_id,Calendar Year,Hospital and Health Service (2014),Facility ID,Facility Name,Mothers,Babies
1,1995,Cairns and Hinterland,211,Atherton,318,319
2,1995,Cairns and Hinterland,212,Babinda,17,17
3,1995,Cairns and Hinterland,214,Cairns,1649,1670
4,1995,Cairns and Hinterland,220,Gordonvale,1,1
5,1995,Cairns and Hinterland,222,Innisfail,317,318
6,1995,Cairns and Hinterland,223,Mareeba,226,230
7,1995,Cairns and Hinterland,224,Mossman,124,125
8,1995,Cairns and Hinterland,227,Tully,63,63
9,1995,Cairns and Hinterland,229,Gurriny Yealamucka PHC,13,13
10,1995,Central Queensland,133,Biloela,116,118
11,1995,Central Queensland,134,Blackwater,13,13
12,1995,Central Queensland,135,Emerald,271,273
13,1995,Central Queensland,136,Gladstone,540,546
14,1995,Central Queensland,139,Mount Morgan,9,9
15,1995,Central Queensland,140,Moura,40,40
16,1995,Central Queensland,141,Rockhampton,1071,1083
17,1995,Central Queensland,142,Springsure,29,29
18,1995,Central Queensland,143,Theodore,20,20
19,1995,Central Queensland,144,Capricorn Coast (Yeppoon),32,32
20,1995,Central Queensland,145,Woorabinda,7,7
21,1995,Central West,131,Alpha,9,9
22,1995,Central West,151,Aramac,2,2
23,1995,Central West,152,Barcaldine,18,18
24,1995,Central West,153,Blackall,19,19
25,1995,Central West,156,Longreach,87,87
26,1995,Central West,159,Winton,26,27
27,1995,Darling Downs,63,Cherbourg,6,6
28,1995,Darling Downs,70,Kingaroy,301,303
29,1995,Darling Downs,75,Murgon,2,2
30,1995,Darling Downs,77,Wondai,41,41
31,1995,Darling Downs,91,Chinchilla,66,66
32,1995,Darling Downs,92,Dalby,198,198
33,1995,Darling Downs,93,Goondiwindi,116,117
34,1995,Darling Downs,94,Inglewood,16,16
35,1995,Darling Downs,95,Jandowae,11,11
36,1995,Darling Downs,97,Miles,28,29
37,1995,Darling Downs,98,Millmerran,4,4
38,1995,Darling Downs,100,Stanthorpe,82,82
39,1995,Darling Downs,101,Tara,22,22
40,1995,Darling Downs,102,Taroom,17,17
41,1995,Darling Downs,103,Texas,11,11
42,1995,Darling Downs,104,Toowoomba,1413,1428
43,1995,Darling Downs,105,Warwick,195,195
44,1995,Gold Coast,50,Gold Coast,2252,2280
45,1995,Home Births,99999,na,242,242
46,1995,Mackay,171,Clermont,41,41
47,1995,Mackay,172,Mackay,838,852
48,1995,Mackay,173,Moranbah,46,46
49,1995,Mackay,174,Proserpine,185,186
50,1995,Mackay,175,Sarina,2,2
51,1995,Mackay,176,Dysart,65,65
52,1995,Mackay,192,Bowen,33,33
53,1995,Mackay,194,Collinsville,9,9
54,1995,Mackay,995,Mackay Base Hospital Birthing Centre,79,79
55,1995,Mater Public Hospitals,1,Mater Brisbane,1,1
56,1995,Mater Public Hospitals,3,Mater Mothers',5037,5119
57,1995,Metro North,5,Royal Brisbane,2,2
58,1995,Metro North,9,Royal Women's,4768,4892
59,1995,Metro North,16,Redcliffe,1176,1189
60,1995,Metro North,30,Caboolture,1087,1093
61,1995,Metro North,46,Kilcoy,35,35
62,1995,Metro North,994,RBWH Birthing Centre,87,87
63,1995,Metro South,25,Marie Rose Centre (Dunwich),3,3
64,1995,Metro South,29,Logan,2184,2206
65,1995,Metro South,41,Beaudesert,321,323
66,1995,North West,243,Cloncurry,6,6
67,1995,North West,245,Julia Creek,1,1
68,1995,North West,246,Mount Isa,637,639
69,1995,North West,247,Normanton,2,2
70,1995,North West,249,Mornington Island,2,2
71,1995,North West,252,Doomadgee,2,2
72,1995,Private,99999,na,12290,12509
73,1995,South West,111,Augathella,1,1
74,1995,South West,112,Charleville,62,63
75,1995,South West,113,Cunnamulla,30,30
76,1995,South West,115,Injune,1,1
77,1995,South West,116,Mitchell,13,13
78,1995,South West,117,Mungindi,2,2
79,1995,South West,118,Quilpie,8,8
80,1995,South West,119,Roma,160,162
81,1995,South West,120,St George,60,60
82,1995,Sunshine Coast,48,Maleny,22,22
83,1995,Sunshine Coast,49,Nambour,1996,2017
84,1995,Sunshine Coast,68,Gympie,437,439
85,1995,Torres and Cape,213,Bamaga,8,8
86,1995,Torres and Cape,216,Cooktown,11,11
87,1995,Torres and Cape,226,Thursday Island,198,198
88,1995,Torres and Cape,228,Weipa,9,9
89,1995,Torres and Cape,230,Aurukun PHC,4,4
90,1995,Torres and Cape,232,Wujal Wujal PHC,2,2
91,1995,Torres and Cape,233,Lockhart River PHC,1,1
92,1995,Torres and Cape,253,Kowanyama PHC,1,1
93,1995,Townsville,191,Ayr,250,252
94,1995,Townsville,193,Charters Towers,116,117
95,1995,Townsville,196,Ingham,144,144
96,1995,Townsville,197,Joyce Palmer HS,12,12
97,1995,Townsville,198,Townsville,1,1
98,1995,Townsville,199,Kirwan,1658,1680
99,1995,Townsville,244,Hughenden,12,12
100,1995,Townsville,248,Richmond,4,4
101,1995,Townsville,916,Magnetic Island HSC,1,1
102,1995,Unknown,999,Unknown,37,37
103,1995,West Moreton,15,Ipswich,1676,1697
104,1995,West Moreton,42,Boonah,15,15
105,1995,West Moreton,44,Esk,1,1
106,1995,West Moreton,45,Gatton,14,14
107,1995,West Moreton,47,Laidley,1,1
108,1995,Wide Bay,62,Bundaberg,882,894
109,1995,Wide Bay,64,Childers,3,3
110,1995,Wide Bay,66,Gayndah,10,10
111,1995,Wide Bay,67,Gin Gin,1,1
112,1995,Wide Bay,69,Hervey Bay,58,58
113,1995,Wide Bay,71,Maryborough,852,856
114,1995,Wide Bay,72,Monto,45,45
115,1995,Wide Bay,74,Mundubbera,22,22
116,1995,Wide Bay,996,Bundaberg Hospital Birthing Centre,24,24
117,1996,Cairns and Hinterland,211,Atherton,291,291
118,1996,Cairns and Hinterland,212,Babinda,23,23
119,1996,Cairns and Hinterland,214,Cairns,1573,1606
120,1996,Cairns and Hinterland,220,Gordonvale,4,4
121,1996,Cairns and Hinterland,222,Innisfail,322,324
122,1996,Cairns and Hinterland,223,Mareeba,220,225
123,1996,Cairns and Hinterland,224,Mossman,105,105
124,1996,Cairns and Hinterland,227,Tully,38,38
125,1996,Cairns and Hinterland,229,Gurriny Yealamucka PHC,10,10
126,1996,Central Queensland,133,Biloela,125,125
127,1996,Central Queensland,134,Blackwater,14,15
128,1996,Central Queensland,135,Emerald,221,223
129,1996,Central Queensland,136,Gladstone,486,488
130,1996,Central Queensland,139,Mount Morgan,12,12
131,1996,Central Queensland,140,Moura,33,33
132,1996,Central Queensland,141,Rockhampton,979,993
133,1996,Central Queensland,142,Springsure,16,16
134,1996,Central Queensland,143,Theodore,20,20
135,1996,Central Queensland,144,Capricorn Coast (Yeppoon),15,15
136,1996,Central Queensland,145,Woorabinda,7,7
137,1996,Central West,131,Alpha,3,3
138,1996,Central West,151,Aramac,2,2
139,1996,Central West,152,Barcaldine,13,13
140,1996,Central West,153,Blackall,19,19
141,1996,Central West,156,Longreach,92,92
142,1996,Central West,159,Winton,20,20
143,1996,Darling Downs,70,Kingaroy,279,283
144,1996,Darling Downs,75,Murgon,3,3
145,1996,Darling Downs,76,Nanango,1,1
146,1996,Darling Downs,77,Wondai,35,35
147,1996,Darling Downs,91,Chinchilla,78,78
148,1996,Darling Downs,92,Dalby,208,208
149,1996,Darling Downs,93,Goondiwindi,121,122
150,1996,Darling Downs,94,Inglewood,5,5
151,1996,Darling Downs,95,Jandowae,6,6
152,1996,Darling Downs,97,Miles,28,28
153,1996,Darling Downs,98,Millmerran,1,1
154,1996,Darling Downs,100,Stanthorpe,124,124
155,1996,Darling Downs,101,Tara,11,11
156,1996,Darling Downs,102,Taroom,14,14
157,1996,Darling Downs,103,Texas,6,6
158,1996,Darling Downs,104,Toowoomba,1400,1415
159,1996,Darling Downs,105,Warwick,230,230
160,1996,Gold Coast,50,Gold Coast,2268,2290
161,1996,Home Births,99999,na,238,240
162,1996,Mackay,171,Clermont,41,41
163,1996,Mackay,172,Mackay,939,952
164,1996,Mackay,173,Moranbah,41,41
165,1996,Mackay,174,Proserpine,179,180
166,1996,Mackay,176,Dysart,50,51
167,1996,Mackay,192,Bowen,47,47
168,1996,Mackay,194,Collinsville,10,11
169,1996,Mackay,995,Mackay Base Hospital Birthing Centre,73,73
170,1996,Mater Public Hospitals,1,Mater Brisbane,1,1
171,1996,Mater Public Hospitals,3,Mater Mothers',4446,4534
172,1996,Metro North,4,The Prince Charles,1,1
173,1996,Metro North,9,Royal Women's,4273,4367
174,1996,Metro North,16,Redcliffe,1178,1190
175,1996,Metro North,30,Caboolture,1200,1211
176,1996,Metro North,46,Kilcoy,31,31
177,1996,Metro North,994,RBWH Birthing Centre,196,196
178,1996,Metro South,24,Wynnum,1,1
179,1996,Metro South,25,Marie Rose Centre (Dunwich),1,1
180,1996,Metro South,28,Redland,1,1
181,1996,Metro South,29,Logan,2805,2825
182,1996,Metro South,41,Beaudesert,327,330
183,1996,North West,243,Cloncurry,5,5
184,1996,North West,245,Julia Creek,3,3
185,1996,North West,246,Mount Isa,610,617
186,1996,North West,247,Normanton,1,1
187,1996,North West,249,Mornington Island,1,1
188,1996,North West,252,Doomadgee,1,1
189,1996,Private,99999,na,12363,12595
190,1996,South West,112,Charleville,76,76
191,1996,South West,113,Cunnamulla,21,21
192,1996,South West,116,Mitchell,11,11
193,1996,South West,118,Quilpie,2,2
194,1996,South West,119,Roma,155,157
195,1996,South West,120,St George,61,61
196,1996,Sunshine Coast,43,Caloundra,4,4
197,1996,Sunshine Coast,48,Maleny,31,31
198,1996,Sunshine Coast,49,Nambour,2091,2120
199,1996,Sunshine Coast,68,Gympie,418,418
200,1996,Torres and Cape,213,Bamaga,2,2
201,1996,Torres and Cape,216,Cooktown,20,20
202,1996,Torres and Cape,226,Thursday Island,215,216
203,1996,Torres and Cape,228,Weipa,15,16
204,1996,Torres and Cape,230,Aurukun PHC,1,1
205,1996,Torres and Cape,232,Wujal Wujal PHC,1,1
206,1996,Torres and Cape,233,Lockhart River PHC,1,1
207,1996,Torres and Cape,253,Kowanyama PHC,1,1
208,1996,Torres and Cape,942,Badu Island PHC,1,1
209,1996,Torres and Cape,948,Murray Island PHC,1,1
210,1996,Townsville,191,Ayr,195,197
211,1996,Townsville,193,Charters Towers,37,37
212,1996,Townsville,196,Ingham,163,163
213,1996,Townsville,197,Joyce Palmer HS,10,10
214,1996,Townsville,198,Townsville,2,2
215,1996,Townsville,199,Kirwan,1696,1722
216,1996,Townsville,244,Hughenden,5,5
217,1996,Townsville,248,Richmond,8,8
218,1996,Townsville,916,Magnetic Island HSC,4,4
219,1996,Unknown,999,Unknown,29,29
220,1996,West Moreton,15,Ipswich,1638,1652
221,1996,West Moreton,42,Boonah,12,12
222,1996,West Moreton,45,Gatton,15,15
223,1996,Wide Bay,62,Bundaberg,767,782
224,1996,Wide Bay,66,Gayndah,10,10
225,1996,Wide Bay,67,Gin Gin,2,2
226,1996,Wide Bay,69,Hervey Bay,70,70
227,1996,Wide Bay,71,Maryborough,858,867
228,1996,Wide Bay,72,Monto,34,34
229,1996,Wide Bay,74,Mundubbera,5,5
230,1996,Wide Bay,996,Bundaberg Hospital Birthing Centre,70,70
231,1997,Cairns and Hinterland,211,Atherton,271,273
232,1997,Cairns and Hinterland,212,Babinda,20,20
233,1997,Cairns and Hinterland,214,Cairns,1664,1701
234,1997,Cairns and Hinterland,222,Innisfail,282,283
235,1997,Cairns and Hinterland,223,Mareeba,172,177
236,1997,Cairns and Hinterland,224,Mossman,101,101
237,1997,Cairns and Hinterland,227,Tully,49,49
238,1997,Cairns and Hinterland,229,Gurriny Yealamucka PHC,7,7
239,1997,Central Queensland,133,Biloela,123,123
240,1997,Central Queensland,135,Emerald,275,275
241,1997,Central Queensland,136,Gladstone,509,512
242,1997,Central Queensland,139,Mount Morgan,9,9
243,1997,Central Queensland,140,Moura,34,34
244,1997,Central Queensland,141,Rockhampton,1006,1024
245,1997,Central Queensland,142,Springsure,20,20
246,1997,Central Queensland,143,Theodore,11,11
247,1997,Central Queensland,144,Capricorn Coast (Yeppoon),18,18
248,1997,Central Queensland,145,Woorabinda,7,7
249,1997,Central West,151,Aramac,2,2
250,1997,Central West,152,Barcaldine,19,20
251,1997,Central West,153,Blackall,20,20
252,1997,Central West,156,Longreach,94,96
253,1997,Central West,159,Winton,22,22
254,1997,Darling Downs,63,Cherbourg,9,9
255,1997,Darling Downs,70,Kingaroy,329,331
256,1997,Darling Downs,75,Murgon,1,1
257,1997,Darling Downs,77,Wondai,30,30
258,1997,Darling Downs,91,Chinchilla,74,74
259,1997,Darling Downs,92,Dalby,197,198
260,1997,Darling Downs,93,Goondiwindi,102,102
261,1997,Darling Downs,94,Inglewood,1,1
262,1997,Darling Downs,95,Jandowae,3,3
263,1997,Darling Downs,97,Miles,43,45
264,1997,Darling Downs,98,Millmerran,5,5
265,1997,Darling Downs,100,Stanthorpe,107,108
266,1997,Darling Downs,101,Tara,6,6
267,1997,Darling Downs,102,Taroom,15,15
268,1997,Darling Downs,103,Texas,1,1
269,1997,Darling Downs,104,Toowoomba,1362,1389
270,1997,Darling Downs,105,Warwick,266,266
271,1997,Gold Coast,50,Gold Coast,2283,2303
272,1997,Home Births,99999,na,212,213
273,1997,Mackay,171,Clermont,36,36
274,1997,Mackay,172,Mackay,955,976
275,1997,Mackay,173,Moranbah,34,34
276,1997,Mackay,174,Proserpine,211,211
277,1997,Mackay,176,Dysart,36,36
278,1997,Mackay,192,Bowen,41,41
279,1997,Mackay,194,Collinsville,1,1
280,1997,Mackay,995,Mackay Base Hospital Birthing Centre,88,88
281,1997,Mater Public Hospitals,3,Mater Mothers',4715,4804
282,1997,Metro North,9,Royal Women's,4076,4192
283,1997,Metro North,16,Redcliffe,1108,1116
284,1997,Metro North,30,Caboolture,1313,1324
285,1997,Metro North,46,Kilcoy,23,23
286,1997,Metro North,994,RBWH Birthing Centre,197,197
287,1997,Metro South,22,Queen Elizabeth II,1,1
288,1997,Metro South,25,Marie Rose Centre (Dunwich),6,6
289,1997,Metro South,28,Redland,3,3
290,1997,Metro South,29,Logan,2518,2546
291,1997,Metro South,41,Beaudesert,304,309
292,1997,North West,243,Cloncurry,9,9
293,1997,North West,246,Mount Isa,600,603
294,1997,North West,247,Normanton,2,2
295,1997,North West,252,Doomadgee,1,1
296,1997,Private,99999,na,12726,12984
297,1997,South West,112,Charleville,72,73
298,1997,South West,113,Cunnamulla,16,16
299,1997,South West,116,Mitchell,9,9
300,1997,South West,118,Quilpie,7,7
301,1997,South West,119,Roma,150,152
302,1997,South West,120,St George,73,73
303,1997,Sunshine Coast,43,Caloundra,3,3
304,1997,Sunshine Coast,48,Maleny,29,29
305,1997,Sunshine Coast,49,Nambour,2007,2037
306,1997,Sunshine Coast,68,Gympie,396,397
307,1997,Torres and Cape,216,Cooktown,15,15
308,1997,Torres and Cape,226,Thursday Island,205,205
309,1997,Torres and Cape,228,Weipa,3,3
310,1997,Torres and Cape,945,Duan Island PHC,1,1
311,1997,Townsville,191,Ayr,171,171
312,1997,Townsville,193,Charters Towers,59,59
313,1997,Townsville,196,Ingham,148,148
314,1997,Townsville,197,Joyce Palmer HS,22,23
315,1997,Townsville,199,Kirwan,1641,1669
316,1997,Townsville,244,Hughenden,8,8
317,1997,Townsville,248,Richmond,2,2
318,1997,Townsville,916,Magnetic Island HSC,2,2
319,1997,Unknown,999,Unknown,2,3
320,1997,West Moreton,15,Ipswich,1652,1670
321,1997,West Moreton,42,Boonah,1,1
322,1997,West Moreton,45,Gatton,14,15
323,1997,Wide Bay,62,Bundaberg,847,856
324,1997,Wide Bay,64,Childers,1,1
325,1997,Wide Bay,65,Eidsvold,1,1
326,1997,Wide Bay,66,Gayndah,5,5
327,1997,Wide Bay,67,Gin Gin,1,1
328,1997,Wide Bay,69,Hervey Bay,43,43
329,1997,Wide Bay,71,Maryborough,804,810
330,1997,Wide Bay,72,Monto,38,38
331,1997,Wide Bay,74,Mundubbera,13,13
332,1997,Wide Bay,996,Bundaberg Hospital Birthing Centre,32,32
333,1998,Cairns and Hinterland,211,Atherton,285,286
334,1998,Cairns and Hinterland,212,Babinda,11,11
335,1998,Cairns and Hinterland,214,Cairns,1701,1734
336,1998,Cairns and Hinterland,217,Croydon,1,1
337,1998,Cairns and Hinterland,220,Gordonvale,3,3
338,1998,Cairns and Hinterland,222,Innisfail,330,331
339,1998,Cairns and Hinterland,223,Mareeba,223,227
340,1998,Cairns and Hinterland,224,Mossman,106,106
341,1998,Cairns and Hinterland,227,Tully,38,38
342,1998,Cairns and Hinterland,229,Gurriny Yealamucka PHC,11,11
343,1998,Central Queensland,133,Biloela,116,116
344,1998,Central Queensland,134,Blackwater,6,6
345,1998,Central Queensland,135,Emerald,282,283
346,1998,Central Queensland,136,Gladstone,514,519
347,1998,Central Queensland,139,Mount Morgan,6,6
348,1998,Central Queensland,140,Moura,31,32
349,1998,Central Queensland,141,Rockhampton,1037,1051
350,1998,Central Queensland,142,Springsure,18,18
351,1998,Central Queensland,143,Theodore,20,20
352,1998,Central Queensland,144,Capricorn Coast (Yeppoon),15,15
353,1998,Central Queensland,145,Woorabinda,8,8
354,1998,Central West,151,Aramac,1,1
355,1998,Central West,152,Barcaldine,17,17
356,1998,Central West,153,Blackall,21,21
357,1998,Central West,156,Longreach,85,87
358,1998,Central West,159,Winton,23,23
359,1998,Darling Downs,63,Cherbourg,7,7
360,1998,Darling Downs,70,Kingaroy,299,303
361,1998,Darling Downs,77,Wondai,39,39
362,1998,Darling Downs,91,Chinchilla,75,75
363,1998,Darling Downs,92,Dalby,211,211
364,1998,Darling Downs,93,Goondiwindi,125,125
365,1998,Darling Downs,95,Jandowae,5,5
366,1998,Darling Downs,97,Miles,30,30
367,1998,Darling Downs,100,Stanthorpe,105,105
368,1998,Darling Downs,102,Taroom,10,10
369,1998,Darling Downs,103,Texas,1,1
370,1998,Darling Downs,104,Toowoomba,1406,1424
371,1998,Darling Downs,105,Warwick,216,216
